17	1	5	5
18	1	5	6
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	1
1	1	1	1
2	1	1	2
3	1	1	4
4	1	3	1
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
0	0	0	0
0	0	0	0
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
0	0	0	0
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	2	3
6	1	4	1
7	1	4	2
8	1	4	2
9	1	4	2
10	1	4	2
1	1	1	1
2	1	1	2
3	1	1	4
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	4
4	1	3	1
5	1	3	1
6	1	3	2
7	1	3	3
8	1	3	4
9	1	5	1
10	1	5	1
11	1	5	2
12	1	5	2
13	1	5	3
14	1	5	4
15	1	5	5
1	1	1	1
2	1	1	2
3	1	2	1
1	1	1	1
2	1	1	2
3	1	1	2
4	1	1	3
5	1	1	4
1	1	1	1
2	1	1	2
3	1	1	2
4	1	2	1
5	1	2	2
6	1	2	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
1	1	1	1
2	1	1	2
3	1	1	3
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
1	1	1	1
2	1	1	2
3	1	1	3
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	1	4
6	1	3	1
7	1	3	1
1	1	1	1
2	1	1	2
3	1	1	2
4	1	1	3
5	1	2	1
6	1	3	1
7	1	3	1
1	1	1	1
2	1	1	2
3	1	1	3
1	1	1	1
2	1	1	2
3	1	1	2
4	1	2	1
5	1	2	2
6	1	2	3
7	1	4	1
8	1	4	1
9	1	4	2
10	1	4	3
11	1	4	3
12	1	6	1
13	1	6	1
14	1	6	2
15	1	6	3
16	1	6	4
17	1	6	5
18	1	6	6
19	1	6	7
20	1	6	7
21	1	6	8
22	1	6	8
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	2
16	1	5	3
17	1	5	4
18	1	5	5
19	1	5	6
0	0	0	0
1	1	1	1
2	1	2	1
3	1	2	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	3
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	6	1
16	1	6	2
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	2	3
6	1	6	1
7	1	6	1
8	1	6	2
9	1	6	2
10	1	6	3
11	1	6	3
12	1	6	3
13	1	6	4
14	1	6	4
15	1	6	5
16	1	6	5
17	1	6	6
18	1	6	7
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
18	1	5	6
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
1	1	1	2
2	1	1	3
3	1	1	4
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	3	1
5	1	3	1
6	1	3	2
7	1	3	2
8	1	3	3
9	1	3	4
10	1	5	1
11	1	5	1
12	1	5	2
13	1	5	2
14	1	5	3
15	1	5	4
16	1	5	5
17	1	5	6
1	1	1	1
2	1	1	2
3	1	1	3
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	1
8	1	3	1
9	1	3	2
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	1
15	1	5	2
16	1	5	2
17	1	5	3
18	1	5	3
19	1	5	4
1	1	1	1
2	1	1	2
3	1	1	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	1
5	1	2	2
1	1	1	1
2	1	2	1
3	1	2	2
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	2	2
6	1	2	3
7	1	4	1
8	1	4	1
9	1	4	2
10	1	4	2
11	1	4	3
12	1	4	3
13	1	6	1
14	1	6	2
15	1	6	3
16	1	6	4
17	1	6	5
18	1	6	5
19	1	6	5
20	1	6	6
21	1	6	6
22	1	6	7
23	1	6	7
24	1	6	7
25	1	6	8
1	1	1	1
2	1	1	1
3	1	1	2
4	1	1	3
5	1	1	4
1	1	1	1
2	1	1	1
3	1	1	2
4	1	1	3
5	1	1	4
6	1	3	1
7	1	3	1
8	1	3	1
9	1	3	2
10	1	3	2
11	1	3	2
12	1	3	3
13	1	3	4
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
1	1	1	1
2	1	1	3
3	1	1	4
4	1	3	1
5	1	3	1
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
5	1	2	3
6	1	6	1
7	1	6	1
8	1	6	2
9	1	6	2
10	1	6	3
11	1	6	3
12	1	6	4
13	1	6	4
14	1	6	5
15	1	6	5
16	1	6	6
17	1	6	7
18	1	6	8
19	1	6	9
1	1	1	1
2	1	1	2
3	1	1	3
1	1	1	1
2	1	1	2
3	1	2	1
4	1	3	1
5	1	3	1
6	1	4	1
7	1	4	1
8	1	4	2
9	1	4	3
10	1	6	1
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	3
5	1	2	1
6	1	3	1
7	1	3	1
8	1	4	1
9	1	4	1
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	2
16	1	5	3
17	1	5	4
1	1	1	1
2	1	1	2
3	1	1	3
4	1	2	1
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
18	1	5	6
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	4	1
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	2
5	1	2	2
6	1	2	3
7	1	2	3
8	1	6	3
9	1	6	3
10	1	6	6
11	1	6	6
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	2
15	1	5	2
16	1	5	3
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	1
5	1	2	2
6	1	2	2
7	1	2	3
8	1	4	1
9	1	4	2
10	1	4	2
11	1	4	3
12	1	4	3
13	1	6	1
14	1	6	1
15	1	6	1
16	1	6	2
17	1	6	3
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
1	1	1	1
2	1	1	2
3	1	1	2
4	1	1	3
5	1	1	4
0	0	0	0
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	2
5	1	2	2
6	1	2	3
7	1	2	3
8	1	4	3
9	1	6	1
10	1	6	1
11	1	6	2
12	1	6	2
13	1	6	3
14	1	6	3
15	1	6	4
16	1	6	4
17	1	6	5
18	1	6	5
19	1	6	5
20	1	6	6
21	1	6	7
22	1	6	8
23	1	6	9
0	0	0	0
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
1	1	1	1
2	1	1	2
3	1	1	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	2
5	1	2	3
6	1	6	1
7	1	6	1
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
1	1	1	1
2	1	1	2
3	1	1	3
0	0	0	0
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	1
5	1	2	2
6	1	2	3
7	1	4	1
8	1	4	2
9	1	4	2
10	1	4	3
11	1	4	3
12	1	4	3
13	1	6	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1	1	1	1
2	1	1	1
3	1	2	1
4	1	2	1
5	1	2	2
6	1	2	3
7	1	6	1
8	1	6	1
9	1	6	2
10	1	6	2
11	1	6	3
12	1	6	3
13	1	6	4
14	1	6	4
15	1	6	5
16	1	6	5
17	1	6	6
18	1	6	7
19	1	6	8
20	1	6	9
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	4
12	1	3	4
13	1	5	1
14	1	5	1
15	1	5	2
16	1	5	2
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	2
15	1	5	2
16	1	5	3
17	1	5	3
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
5	1	4	3
6	1	4	3
7	1	6	1
8	1	6	1
9	1	6	1
10	1	6	2
11	1	6	2
12	1	6	2
13	1	6	3
14	1	6	3
15	1	6	4
16	1	6	4
17	1	6	4
18	1	6	5
19	1	6	6
20	1	6	7
21	1	6	8
22	1	6	9
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1	1	1	1
2	1	1	2
3	1	2	1
4	1	3	1
5	1	3	1
6	1	4	1
7	1	4	1
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	2
10	1	3	2
11	1	3	3
12	1	3	4
13	1	5	1
14	1	5	1
15	1	5	2
16	1	5	2
17	1	5	3
18	1	5	4
19	1	5	5
1	1	1	2
2	1	1	3
3	1	1	4
4	1	3	1
5	1	3	1
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	4
0	0	0	0
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
5	1	2	3
6	1	2	3
7	1	6	1
8	1	6	1
9	1	6	2
10	1	6	3
11	1	6	3
1	1	1	1
2	1	1	2
3	1	1	2
4	1	1	3
5	1	1	4
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
18	1	5	6
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	3
5	1	1	4
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	2
15	1	5	2
16	1	5	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
1	1	1	1
2	1	1	2
3	1	1	2
4	1	1	3
5	1	2	1
6	1	3	1
7	1	3	1
8	1	4	1
9	1	4	1
10	1	4	2
11	1	4	3
12	1	6	1
13	1	6	1
14	1	6	1
15	1	6	2
16	1	6	2
17	1	6	3
18	1	6	3
19	1	6	3
20	1	6	4
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	3
17	1	5	4
18	1	5	5
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	1
15	1	5	1
16	1	5	2
17	1	5	2
18	1	5	3
19	1	5	4
20	1	5	5
21	1	5	6
0	0	0	0
1	1	1	1
2	1	1	2
3	1	2	2
1	1	1	1
2	1	1	2
3	1	1	3
0	0	0	0
0	0	0	0
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	1
5	1	2	2
6	1	4	1
7	1	4	1
8	1	4	2
9	1	4	2
10	1	4	3
11	1	4	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	2	3
6	1	4	1
7	1	4	1
8	1	4	2
9	1	4	2
10	1	4	2
11	1	4	2
12	1	4	3
13	1	4	3
14	1	6	1
15	1	6	2
16	1	6	3
17	1	6	4
18	1	6	4
19	1	6	5
20	1	6	5
21	1	6	6
22	1	6	7
23	1	6	8
24	1	6	8
25	1	6	9
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
18	1	5	5
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
1	1	1	1
2	1	1	2
3	1	3	1
4	1	3	1
5	1	3	2
6	1	4	1
7	1	5	1
8	1	5	1
9	1	6	1
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
5	1	6	1
6	1	6	1
7	1	6	2
8	1	6	3
9	1	6	3
10	1	6	5
11	1	6	5
12	1	6	6
13	1	6	6
14	1	6	7
15	1	6	8
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
18	1	5	6
0	0	0	0
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	1
5	1	2	1
6	1	2	2
7	1	2	3
8	1	4	1
9	1	4	1
10	1	4	2
11	1	4	2
12	1	4	3
13	1	4	3
14	1	6	1
15	1	6	2
16	1	6	3
17	1	6	4
18	1	6	5
19	1	6	6
20	1	6	6
21	1	6	7
22	1	6	7
23	1	6	7
24	1	6	8
25	1	6	9
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
1	1	1	1
2	1	1	2
3	1	1	3
4	1	2	1
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
0	0	0	0
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	2
5	1	2	2
6	1	2	3
7	1	2	3
8	1	6	2
9	1	6	2
10	1	6	3
11	1	6	3
12	1	6	6
1	1	1	1
2	1	2	1
3	1	2	2
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	2	3
6	1	4	1
7	1	4	1
8	1	4	2
9	1	4	2
10	1	4	3
11	1	4	3
12	1	4	3
13	1	4	3
14	1	6	1
15	1	6	2
0	0	0	0
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	3	1
6	1	3	1
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
0	0	0	0
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
5	1	2	3
6	1	2	3
7	1	6	1
8	1	6	1
9	1	6	2
10	1	6	2
11	1	6	3
12	1	6	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	5	1
11	1	5	1
12	1	5	2
13	1	5	3
14	1	6	1
15	1	6	2
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
18	1	5	6
0	0	0	0
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
18	1	5	6
1	1	1	1
2	1	1	2
3	1	1	3
1	1	2	1
2	1	2	1
3	1	2	2
4	1	2	3
5	1	2	3
6	1	4	2
7	1	4	2
8	1	4	3
9	1	4	3
10	1	6	1
11	1	6	1
12	1	6	2
13	1	6	3
14	1	6	4
15	1	6	4
16	1	6	5
17	1	6	6
18	1	6	7
19	1	6	7
20	1	6	8
21	1	6	8
1	1	1	2
2	1	1	3
3	1	1	4
4	1	3	1
5	1	3	1
6	1	3	2
7	1	3	3
1	1	1	1
2	1	1	2
3	1	1	2
4	1	1	3
5	1	1	3
6	1	1	4
7	1	3	1
8	1	3	1
9	1	3	2
10	1	3	2
11	1	3	3
12	1	5	1
13	1	5	1
0	0	0	0
1	1	1	1
2	1	1	2
3	1	2	1
4	1	3	1
5	1	4	1
6	1	4	1
7	1	4	1
8	1	4	1
0	0	0	0
0	0	0	0
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	2	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	4
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	3	1
5	1	3	2
6	1	3	2
7	1	3	3
1	1	1	1
2	1	1	2
3	1	1	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	3	1
5	1	3	1
6	1	4	2
7	1	6	1
8	1	6	1
9	1	6	2
10	1	6	2
11	1	6	2
12	1	6	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
1	1	1	2
2	1	1	3
3	1	1	4
4	1	3	1
5	1	3	1
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
1	1	1	1
2	1	1	2
3	1	2	1
4	1	3	1
5	1	3	1
6	1	3	1
7	1	3	1
8	1	3	1
9	1	4	1
10	1	4	1
11	1	4	2
12	1	4	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	4
4	1	3	1
5	1	3	1
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	2
15	1	5	2
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	2
5	1	2	3
6	1	2	3
7	1	6	1
8	1	6	1
9	1	6	2
10	1	6	2
11	1	6	3
12	1	6	3
13	1	6	4
14	1	6	4
15	1	6	4
16	1	6	5
17	1	6	6
18	1	6	7
19	1	6	8
20	1	6	9
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
16	1	5	4
17	1	5	5
18	1	5	6
19	1	5	6
1	1	1	1
2	1	1	2
3	1	2	2
0	0	0	0
0	0	0	0
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	2
5	1	2	2
6	1	2	3
7	1	6	2
8	1	6	2
9	1	6	3
10	1	6	3
11	1	6	6
12	1	6	6
13	1	6	8
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	3
5	1	1	4
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	4
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
1	1	1	1
2	1	1	2
3	1	1	3
4	1	2	1
5	1	3	1
6	1	3	1
7	1	4	1
8	1	4	1
9	1	4	2
10	1	4	3
1	1	1	1
2	1	1	2
3	1	1	2
4	1	1	3
5	1	1	4
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
1	1	1	1
2	1	1	2
3	1	1	3
0	0	0	0
0	0	0	0
1	1	1	2
2	1	1	3
3	1	1	4
4	1	3	1
5	1	3	1
6	1	3	2
7	1	3	2
1	1	1	1
2	1	1	2
3	1	1	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	1	4
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	2
10	1	3	2
11	1	3	2
12	1	3	3
13	1	3	4
14	1	5	1
15	1	5	1
16	1	5	2
17	1	5	2
18	1	5	3
19	1	5	4
20	1	5	5
21	1	5	6
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	3
9	1	3	4
10	1	5	1
11	1	5	1
12	1	5	2
13	1	5	2
14	1	5	3
15	1	5	4
16	1	5	5
17	1	5	6
1	1	1	1
2	1	1	2
3	1	1	2
4	1	1	3
5	1	1	4
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	2
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	1
15	1	5	2
16	1	5	2
17	1	5	3
18	1	5	4
0	0	0	0
0	0	0	0
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	2
5	1	2	3
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	1
5	1	2	2
6	1	2	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	3	1
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	4	1
10	1	6	1
11	1	6	2
12	1	6	3
13	1	6	4
14	1	6	5
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
0	0	0	0
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	3
9	1	3	4
10	1	5	1
11	1	5	1
12	1	5	2
13	1	5	2
14	1	5	3
15	1	5	4
16	1	5	5
17	1	5	6
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	1
5	1	2	2
6	1	4	1
7	1	4	1
8	1	4	2
9	1	4	2
10	1	4	2
11	1	4	3
12	1	4	3
13	1	6	1
14	1	6	1
15	1	6	1
16	1	6	2
17	1	6	3
18	1	6	4
19	1	6	4
20	1	6	5
21	1	6	5
22	1	6	6
23	1	6	7
24	1	6	8
25	1	6	9
0	0	0	0
0	0	0	0
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	1	4
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	3
1	1	1	1
2	1	2	1
3	1	2	2
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	3	3
10	1	3	4
11	1	5	1
12	1	5	1
13	1	5	2
14	1	5	2
15	1	5	3
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	1
8	1	3	1
9	1	3	2
10	1	3	2
11	1	3	3
12	1	3	4
13	1	5	1
14	1	5	1
15	1	5	2
16	1	5	2
17	1	5	3
18	1	5	4
19	1	5	5
20	1	5	6
1	1	1	1
2	1	2	1
3	1	2	1
4	1	2	2
5	1	2	2
6	1	2	3
7	1	6	3
8	1	6	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
5	1	4	1
6	1	4	1
7	1	4	2
8	1	4	3
9	1	4	3
10	1	6	1
11	1	6	1
12	1	6	2
13	1	6	3
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	4
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	4	1
10	1	5	1
11	1	5	1
12	1	5	2
13	1	5	2
14	1	6	1
15	1	6	2
16	1	6	3
1	1	1	1
2	1	1	2
3	1	1	3
4	1	1	3
5	1	1	4
6	1	3	1
7	1	3	1
8	1	3	2
9	1	3	3
10	1	3	3
11	1	3	4
12	1	5	1
13	1	5	1
14	1	5	2
15	1	5	2
16	1	5	3
17	1	5	4
18	1	5	5
1	1	1	1
2	1	1	2
3	1	1	3
4	1	2	1
5	1	3	1
6	1	3	1
7	1	4	1
8	1	4	1
9	1	4	2
10	1	4	2
11	1	4	3
12	1	6	1
13	1	6	2
14	1	6	2
15	1	6	3
16	1	6	4
17	1	6	4
18	1	6	4
19	1	6	5
20	1	6	6
21	1	6	7
22	1	6	8
1	1	1	1
2	1	2	1
3	1	2	2
4	1	2	3
1	1	1	1
2	1	1	2
3	1	2	1
4	1	2	2
1	1	1	1
2	1	1	2
3	1	1	3
4	1	3	1
5	1	3	1
6	1	3	1
7	1	3	2
8	1	3	2
9	1	4	1
10	1	5	1
11	1	6	1
12	1	6	2
